Date,open,high,low,close
2022-10-18,756.0,756.7,755.8,756.4
2022-10-19,756.5,757.2,756.3,756.9
2022-10-20,757.0,757.7,756.8,757.4
2022-10-21,757.5,758.2,757.3,757.9
2022-10-24,758.0,758.7,757.8,758.4
2022-10-25,758.5,759.2,758.3,758.9
2022-10-26,759.0,759.7,758.8,759.4
2022-10-27,759.5,760.2,759.3,759.9
2022-10-28,760.0,760.7,759.8,760.4
2022-10-31,760.5,761.2,760.3,760.9
2022-11-01,761.0,761.7,760.8,761.4
2022-11-02,761.5,762.2,761.3,761.9
2022-11-03,762.0,762.7,761.8,762.4
2022-11-04,762.5,763.2,762.3,762.9
2022-11-07,763.0,763.7,762.8,763.4
2022-11-08,763.5,764.2,763.3,763.9
2022-11-09,764.0,764.7,763.8,764.4
2022-11-10,764.5,765.2,764.3,764.9
2022-11-11,765.0,765.7,764.8,765.4
2022-11-14,765.5,766.2,765.3,765.9
2022-11-15,766.0,766.7,765.8,766.4
2022-11-16,766.5,767.2,766.3,766.9
2022-11-17,767.0,767.7,766.8,767.4
2022-11-18,767.5,768.2,767.3,767.9
2022-11-21,768.0,768.7,767.8,768.4
2022-11-22,768.5,769.2,768.3,768.9
2022-11-23,769.0,769.7,768.8,769.4
2022-11-24,769.5,770.2,769.3,769.9
2022-11-25,770.0,770.7,769.8,770.4
2022-11-28,770.5,771.2,770.3,770.9
2022-11-29,771.0,771.7,770.8,771.4
2022-11-30,771.5,772.2,771.3,771.9
2022-12-01,772.0,772.7,771.8,772.4
2022-12-02,772.5,773.2,772.3,772.9
2022-12-05,773.0,773.7,772.8,773.4
2022-12-06,773.5,774.2,773.3,773.9
2022-12-07,774.0,774.7,773.8,774.4
2022-12-08,774.5,775.2,774.3,774.9
2022-12-09,775.0,775.7,774.8,775.4
2022-12-12,775.5,776.2,775.3,775.9
2022-12-13,776.0,776.7,775.8,776.4
2022-12-14,776.5,777.2,776.3,776.9
2022-12-15,777.0,777.7,776.8,777.4
2022-12-16,777.5,778.2,777.3,777.9
2022-12-19,778.0,778.7,777.8,778.4
2022-12-20,778.5,779.2,778.3,778.9
2022-12-21,779.0,779.7,778.8,779.4
2022-12-22,779.5,780.2,779.3,779.9
2022-12-23,780.0,780.7,779.8,780.4
2022-12-26,780.5,781.2,780.3,780.9
2022-12-27,781.0,781.7,780.8,781.4
2022-12-28,781.5,782.2,781.3,781.9
2022-12-29,782.0,782.7,781.8,782.4
2022-12-30,782.5,783.2,782.3,782.9
2022-12-31,783.0,783.7,782.8,783.4
2023-01-02,783.5,784.2,783.3,783.9
2023-01-03,784.0,784.7,783.8,784.4
2023-01-04,784.5,785.2,784.3,784.9
2023-01-05,785.0,785.7,784.8,785.4
2023-01-06,785.5,786.2,785.3,785.9
2023-01-09,786.0,786.7,785.8,786.4
2023-01-10,786.5,787.2,786.3,786.9
2023-01-11,787.0,787.7,786.8,787.4
2023-01-12,787.5,788.2,787.3,787.9
2023-01-13,788.0,788.7,787.8,788.4
2023-01-16,788.5,789.2,788.3,788.9
2023-01-17,789.0,789.7,788.8,789.4
2023-01-18,789.5,790.2,789.3,789.9
2023-01-19,790.0,790.7,789.8,790.4
2023-01-20,790.5,791.2,790.3,790.9
2023-01-23,791.0,791.7,790.8,791.4
2023-01-24,791.5,792.2,791.3,791.9
2023-01-25,792.0,792.7,791.8,792.4
2023-01-26,792.5,793.2,792.3,792.9
2023-01-27,793.0,793.7,792.8,793.4
2023-01-30,793.5,794.2,793.3,793.9
2023-01-31,794.0,794.7,793.8,794.4
2023-02-01,794.5,795.2,794.3,794.9
2023-02-02,795.0,795.7,794.8,795.4
2023-02-03,795.5,796.2,795.3,795.9
2023-02-06,796.0,796.7,795.8,796.4
2023-02-07,796.5,797.2,796.3,796.9
2023-02-08,797.0,797.7,796.8,797.4
2023-02-09,797.5,798.2,797.3,797.9
2023-02-10,798.0,798.7,797.8,798.4
2023-02-13,798.5,799.2,798.3,798.9
2023-02-14,799.0,799.7,798.8,799.4
2023-02-15,799.5,800.2,799.3,799.9
2023-02-16,800.0,800.7,799.8,800.4
2023-02-17,800.5,801.2,800.3,800.9
2023-02-20,801.0,801.7,800.8,801.4
2023-02-21,801.5,802.2,801.3,801.9
2023-02-22,802.0,802.7,801.8,802.4
2023-02-23,802.5,803.2,802.3,802.9
2023-02-24,803.0,803.7,802.8,803.4
2023-02-27,803.5,804.2,803.3,803.9
2023-02-28,804.0,804.7,803.8,804.4
2023-03-01,804.5,805.2,804.3,804.9
2023-03-02,805.0,805.7,804.8,805.4
2023-03-03,805.5,806.2,805.3,805.9
2023-03-06,806.0,806.7,805.8,806.4
2023-03-07,806.5,807.2,806.3,806.9
2023-03-08,807.0,807.7,806.8,807.4
2023-03-09,807.5,808.2,807.3,807.9
2023-03-10,808.0,808.7,807.8,808.4
2023-03-13,808.5,809.2,808.3,808.9
2023-03-14,809.0,809.7,808.8,809.4
2023-03-15,809.5,810.2,809.3,809.9
2023-03-16,810.0,810.7,809.8,810.4
2023-03-17,810.5,811.2,810.3,810.9
2023-03-20,811.0,811.7,810.8,811.4
2023-03-21,811.5,812.2,811.3,811.9
2023-03-22,812.0,812.7,811.8,812.4
2023-03-23,812.5,813.2,812.3,812.9
2023-03-24,813.0,813.7,812.8,813.4
2023-03-27,813.5,814.2,813.3,813.9
2023-03-28,814.0,814.7,813.8,814.4
2023-03-29,814.5,815.2,814.3,814.9
2023-03-30,815.0,815.7,814.8,815.4
2023-03-31,815.5,816.2,815.3,815.9
2023-04-03,816.0,816.7,815.8,816.4
2023-04-04,816.5,817.2,816.3,816.9
2023-04-05,817.0,817.7,816.8,817.4
2023-04-06,817.5,818.2,817.3,817.9
2023-04-07,818.0,818.7,817.8,818.4
2023-04-10,818.5,819.2,818.3,818.9
2023-04-11,819.0,819.7,818.8,819.4
2023-04-12,819.5,820.2,819.3,819.9
2023-04-13,820.0,820.7,819.8,820.4
2023-04-14,820.5,821.2,820.3,820.9
2023-04-17,821.0,821.7,820.8,821.4
2023-04-18,821.5,822.2,821.3,821.9
2023-04-19,822.0,822.7,821.8,822.4
2023-04-20,822.5,823.2,822.3,822.9
2023-04-21,823.0,823.7,822.8,823.4
2023-04-24,823.5,824.2,823.3,823.9
2023-04-25,824.0,824.7,823.8,824.4
2023-04-26,824.5,825.2,824.3,824.9
2023-04-27,825.0,825.7,824.8,825.4
2023-04-28,825.5,826.2,825.3,825.9
2023-05-01,826.0,826.7,825.8,826.4
2023-05-02,826.5,827.2,826.3,826.9
2023-05-03,827.0,827.7,826.8,827.4
2023-05-04,827.5,828.2,827.3,827.9
2023-05-05,828.0,828.7,827.8,828.4
2023-05-08,828.5,829.2,828.3,828.9
2023-05-09,829.0,829.7,828.8,829.4
2023-05-10,829.5,830.2,829.3,829.9
2023-05-11,830.0,830.7,829.8,830.4
2023-05-12,830.5,831.2,830.3,830.9
2023-05-15,831.0,831.7,830.8,831.4
2023-05-16,831.5,832.2,831.3,831.9
2023-05-17,832.0,832.7,831.8,832.4
2023-05-18,832.5,833.2,832.3,832.9
2023-05-19,833.0,833.7,832.8,833.4
2023-05-22,833.5,834.2,833.3,833.9
2023-05-23,834.0,834.7,833.8,834.4
2023-05-24,834.5,835.2,834.3,834.9
2023-05-25,835.0,835.7,834.8,835.4
2023-05-26,835.5,836.2,835.3,835.9
2023-05-29,836.0,836.7,835.8,836.4
2023-05-30,836.5,837.2,836.3,836.9
2023-05-31,837.0,837.7,836.8,837.4
2023-06-01,837.5,838.2,837.3,837.9
2023-06-02,838.0,838.7,837.8,838.4
2023-06-05,838.5,839.2,838.3,838.9
2023-06-06,839.0,839.7,838.8,839.4
2023-06-07,839.5,840.2,839.3,839.9
2023-06-08,840.0,840.7,839.8,840.4
2023-06-09,840.5,841.2,840.3,840.9
2023-06-12,841.0,841.7,840.8,841.4
2023-06-13,841.5,842.2,841.3,841.9
2023-06-14,842.0,842.7,841.8,842.4
2023-06-15,842.5,843.2,842.3,842.9
2023-06-16,843.0,843.7,842.8,843.4
2023-06-19,843.5,844.2,843.3,843.9
2023-06-20,844.0,844.7,843.8,844.4
2023-06-21,844.5,845.2,844.3,844.9
2023-06-22,845.0,845.7,844.8,845.4
2023-06-23,845.5,846.2,845.3,845.9
2023-06-26,846.0,846.7,845.8,846.4
2023-06-27,846.5,847.2,846.3,846.9
2023-06-28,847.0,847.7,846.8,847.4
2023-06-29,847.5,848.2,847.3,847.9
2023-06-30,848.0,848.7,847.8,848.4
2023-07-03,848.5,849.2,848.3,848.9
2023-07-04,849.0,849.7,848.8,849.4
2023-07-05,849.5,850.2,849.3,849.9
2023-07-06,850.0,850.7,849.8,850.4
2023-07-07,850.5,851.2,850.3,850.9
2023-07-10,851.0,851.7,850.8,851.4
2023-07-11,851.5,852.2,851.3,851.9
2023-07-12,852.0,852.7,851.8,852.4
2023-07-13,852.5,853.2,852.3,852.9
2023-07-14,853.0,853.7,852.8,853.4
2023-07-17,853.5,854.2,853.3,853.9
2023-07-18,854.0,854.7,853.8,854.4
2023-07-19,854.5,855.2,854.3,854.9
2023-07-20,855.0,855.7,854.8,855.4
2023-07-21,855.5,856.2,855.3,855.9
2023-07-24,856.0,856.7,855.8,856.4
2023-07-25,856.5,857.2,856.3,856.9
2023-07-26,857.0,857.7,856.8,857.4
2023-07-27,857.5,858.2,857.3,857.9
2023-07-28,858.0,858.7,857.8,858.4
2023-07-31,858.5,859.2,858.3,858.9
2023-08-01,859.0,859.7,858.8,859.4
2023-08-02,859.5,860.2,859.3,859.9
2023-08-03,860.0,860.7,859.8,860.4
2023-08-04,860.5,861.2,860.3,860.9
2023-08-07,861.0,861.7,860.8,861.4
2023-08-08,861.5,862.2,861.3,861.9
2023-08-09,862.0,862.7,861.8,862.4
2023-08-10,862.5,863.2,862.3,862.9
2023-08-11,863.0,863.7,862.8,863.4
2023-08-14,863.5,864.2,863.3,863.9
2023-08-15,864.0,864.7,863.8,864.4
2023-08-16,864.5,865.2,864.3,864.9
2023-08-17,865.0,865.7,864.8,865.4
2023-08-18,865.5,866.2,865.3,865.9
2023-08-21,866.0,866.7,865.8,866.4
2023-08-22,866.5,867.2,866.3,866.9
2023-08-23,867.0,867.7,866.8,867.4
2023-08-24,867.5,868.2,867.3,867.9
2023-08-25,868.0,868.7,867.8,868.4
2023-08-28,868.5,869.2,868.3,868.9
2023-08-29,869.0,869.7,868.8,869.4
2023-08-30,869.5,870.2,869.3,869.9
2023-08-31,870.0,870.7,869.8,870.4
2023-09-01,870.5,871.2,870.3,870.9
2023-09-04,871.0,871.7,870.8,871.4
2023-09-05,871.5,872.2,871.3,871.9
2023-09-06,872.0,872.7,871.8,872.4
2023-09-07,872.5,873.2,872.3,872.9
2023-09-08,873.0,873.7,872.8,873.4
2023-09-11,873.5,874.2,873.3,873.9
2023-09-12,874.0,874.7,873.8,874.4
2023-09-13,874.5,875.2,874.3,874.9
2023-09-14,875.0,875.7,874.8,875.4
2023-09-15,875.5,876.2,875.3,875.9
2023-09-18,876.0,876.7,875.8,876.4
2023-09-19,876.5,877.2,876.3,876.9
2023-09-20,877.0,877.7,876.8,877.4
2023-09-21,877.5,878.2,877.3,877.9
2023-09-22,878.0,878.7,877.8,878.4
2023-09-25,878.5,879.2,878.3,878.9
2023-09-26,879.0,879.7,878.8,879.4
2023-09-27,879.5,880.2,879.3,879.9
2023-09-28,880.0,880.7,879.8,880.4
2023-09-29,880.5,881.2,880.3,880.9
2023-10-02,881.0,881.7,880.8,881.4
2023-10-03,881.5,882.2,881.3,881.9
2023-10-04,882.0,882.7,881.8,882.4
2023-10-05,882.5,883.2,882.3,882.9
2023-10-06,883.0,883.7,882.8,883.4
2023-10-09,883.5,884.2,883.3,883.9
2023-10-10,884.0,884.7,883.8,884.4
2023-10-11,884.5,885.2,884.3,884.9
2023-10-12,885.0,885.7,884.8,885.4
2023-10-13,885.5,886.2,885.3,885.9
2023-10-16,886.0,886.7,885.8,886.4
2023-10-17,886.5,887.2,886.3,886.9
2023-10-18,887.0,887.7,886.8,887.4
2023-10-19,887.5,888.2,887.3,887.9
2023-10-20,888.0,888.7,887.8,888.4
2023-10-23,888.5,889.2,888.3,888.9
2023-10-24,889.0,889.7,888.8,889.4
2023-10-25,889.5,890.2,889.3,889.9
2023-10-26,890.0,890.7,889.8,890.4
2023-10-27,890.5,891.2,890.3,890.9
2023-10-30,891.0,891.7,890.8,891.4
2023-10-31,891.5,892.2,891.3,891.9
2023-11-01,892.0,892.7,891.8,892.4
2023-11-02,892.5,893.2,892.3,892.9
2023-11-03,893.0,893.7,892.8,893.4
2023-11-06,893.5,894.2,893.3,893.9
2023-11-07,894.0,894.7,893.8,894.4
2023-11-08,894.5,895.2,894.3,894.9
2023-11-09,895.0,895.7,894.8,895.4
2023-11-10,895.5,896.2,895.3,895.9
2023-11-13,896.0,896.7,895.8,896.4
2023-11-14,896.5,897.2,896.3,896.9
2023-11-15,897.0,897.7,896.8,897.4
2023-11-16,897.5,898.2,897.3,897.9
2023-11-17,898.0,898.7,897.8,898.4
2023-11-20,898.5,899.2,898.3,898.9
2023-11-21,899.0,899.7,898.8,899.4
2023-11-22,899.5,900.2,899.3,899.9
2023-11-23,900.0,900.7,899.8,900.4
2023-11-24,900.5,901.2,900.3,900.9
2023-11-27,901.0,901.7,900.8,901.4
2023-11-28,901.5,902.2,901.3,901.9
2023-11-29,902.0,902.7,901.8,902.4
2023-11-30,902.5,903.2,902.3,902.9
2023-12-01,903.0,903.7,902.8,903.4
2023-12-04,903.5,904.2,903.3,903.9
2023-12-05,904.0,904.7,903.8,904.4
2023-12-06,904.5,905.2,904.3,904.9
2023-12-07,905.0,905.7,904.8,905.4
2023-12-08,905.5,906.2,905.3,905.9
2023-12-11,906.0,906.7,905.8,906.4
2023-12-12,906.5,907.2,906.3,906.9
2023-12-13,907.0,907.7,906.8,907.4
2023-12-14,907.5,908.2,907.3,907.9
2023-12-15,908.0,908.7,907.8,908.4
2023-12-18,908.5,909.2,908.3,908.9
2023-12-19,909.0,909.7,908.8,909.4
2023-12-20,909.5,910.2,909.3,909.9
2023-12-21,910.0,910.7,909.8,910.4
2023-12-22,910.5,911.2,910.3,910.9
2023-12-25,911.0,911.7,910.8,911.4
2023-12-26,911.5,912.2,911.3,911.9
2023-12-27,912.0,912.7,911.8,912.4
2023-12-28,912.5,913.2,912.3,912.9
2023-12-29,913.0,913.7,912.8,913.4
2023-12-30,913.5,914.2,913.3,913.9
2023-12-31,914.0,914.7,913.8,914.4
2024-01-01,914.5,915.2,914.3,914.9
2024-01-02,915.0,915.7,914.8,915.4
2024-01-03,915.5,916.2,915.3,915.9
2024-01-04,916.0,916.7,915.8,916.4
2024-01-05,916.5,917.2,916.3,916.9
2024-01-06,917.0,917.7,916.8,917.4
2024-01-09,917.5,918.2,917.3,917.9
2024-01-10,918.0,918.7,917.8,918.4
2024-01-11,918.5,919.2,918.3,918.9
2024-01-12,919.0,919.7,918.8,919.4
2024-01-13,919.5,920.2,919.3,919.9
2024-01-16,920.0,920.7,919.8,920.4
2024-01-17,920.5,921.2,920.3,920.9
2024-01-18,921.0,921.7,920.8,921.4
2024-01-19,921.5,922.2,921.3,921.9
2024-01-20,922.0,922.7,921.8,922.4
2024-01-23,922.5,923.2,922.3,922.9
2024-01-24,923.0,923.7,922.8,923.4
2024-01-25,923.5,924.2,923.3,923.9
2024-01-26,924.0,924.7,923.8,924.4
2024-01-27,924.5,925.2,924.3,924.9
2024-01-30,925.0,925.7,924.8,925.4
2024-01-31,925.5,926.2,925.3,925.9
2024-02-01,926.0,926.7,925.8,926.4
2024-02-02,926.5,927.2,926.3,926.9
2024-02-03,927.0,927.7,926.8,927.4
2024-02-06,927.5,928.2,927.3,927.9
2024-02-07,928.0,928.7,927.8,928.4
2024-02-08,928.5,929.2,928.3,928.9
2024-02-09,929.0,929.7,928.8,929.4
2024-02-10,929.5,930.2,929.3,929.9
2024-02-13,930.0,930.7,929.8,930.4
2024-02-14,930.5,931.2,930.3,930.9
2024-02-15,931.0,931.7,930.8,931.4
2024-02-16,931.5,932.2,931.3,931.9
2024-02-17,932.0,932.7,931.8,932.4
2024-02-20,932.5,933.2,932.3,932.9
2024-02-21,933.0,933.7,932.8,933.4
2024-02-22,933.5,934.2,933.3,933.9
2024-02-23,934.0,934.7,933.8,934.4
2024-02-24,934.5,935.2,934.3,934.9
2024-02-27,935.0,935.7,934.8,935.4
2024-02-28,935.5,936.2,935.3,935.9
2024-02-29,936.0,936.7,935.8,936.4
2024-03-01,936.5,937.2,936.3,936.9
2024-03-02,937.0,937.7,936.8,937.4
2024-03-05,937.5,938.2,937.3,937.9
2024-03-06,938.0,938.7,937.8,938.4
2024-03-07,938.5,939.2,938.3,938.9
2024-03-08,939.0,939.7,938.8,939.4
2024-03-09,939.5,940.2,939.3,939.9
2024-03-12,940.0,940.7,939.8,940.4
2024-03-13,940.5,941.2,940.3,940.9
2024-03-14,941.0,941.7,940.8,941.4
2024-03-15,941.5,942.2,941.3,941.9
2024-03-16,942.0,942.7,941.8,942.4
2024-03-19,942.5,943.2,942.3,942.9
2024-03-20,943.0,943.7,942.8,943.4
2024-03-21,943.5,944.2,943.3,943.9
2024-03-22,944.0,944.7,943.8,944.4
2024-03-23,944.5,945.2,944.3,944.9
2024-03-26,945.0,945.7,944.8,945.4
2024-03-27,945.5,946.2,945.3,945.9
2024-03-28,946.0,946.7,945.8,946.4
2024-03-29,946.5,947.2,946.3,946.9
2024-03-30,947.0,947.7,946.8,947.4
2024-04-02,947.5,948.2,947.3,947.9
2024-04-03,948.0,948.7,947.8,948.4
2024-04-04,948.5,949.2,948.3,948.9
2024-04-05,949.0,949.7,948.8,949.4
2024-04-06,949.5,950.2,949.3,949.9
2024-04-09,950.0,950.7,949.8,950.4
2024-04-10,950.5,951.2,950.3,950.9
2024-04-11,951.0,951.7,950.8,951.4
2024-04-12,951.5,952.2,951.3,951.9
2024-04-13,952.0,952.7,951.8,952.4
2024-04-16,952.5,953.2,952.3,952.9
2024-04-17,953.0,953.7,952.8,953.4
2024-04-18,953.5,954.2,953.3,953.9
2024-04-19,954.0,954.7,953.8,954.4
2024-04-20,954.5,955.2,954.3,954.9
2024-04-23,955.0,955.7,954.8,955.4
2024-04-24,955.5,956.2,955.3,955.9
2024-04-25,956.0,956.7,955.8,956.4
2024-04-26,956.5,957.2,956.3,956.9
2024-04-27,957.0,957.7,956.8,957.4
2024-04-30,957.5,958.2,957.3,957.9
2024-05-01,958.0,958.7,957.8,958.4
2024-05-02,958.5,959.2,958.3,958.9
2024-05-03,959.0,959.7,958.8,959.4
2024-05-04,959.5,960.2,959.3,959.9
2024-05-07,960.0,960.7,959.8,960.4
2024-05-08,960.5,961.2,960.3,960.9
2024-05-09,961.0,961.7,960.8,961.4
2024-05-10,961.5,962.2,961.3,961.9
2024-05-11,962.0,962.7,961.8,962.4
2024-05-14,962.5,963.2,962.3,962.9
2024-05-15,963.0,963.7,962.8,963.4
2024-05-16,963.5,964.2,963.3,963.9
2024-05-17,964.0,964.7,963.8,964.4
2024-05-18,964.5,965.2,964.3,964.9
2024-05-21,965.0,965.7,964.8,965.4
2024-05-22,965.5,966.2,965.3,965.9
2024-05-23,966.0,966.7,965.8,966.4
2024-05-24,966.5,967.2,966.3,966.9
2024-05-25,967.0,967.7,966.8,967.4
2024-05-28,967.5,968.2,967.3,967.9
2024-05-29,968.0,968.7,967.8,968.4
2024-05-30,968.5,969.2,968.3,968.9
2024-05-31,969.0,969.7,968.8,969.4
2024-06-01,969.5,970.2,969.3,969.9
2024-06-04,970.0,970.7,969.8,970.4
2024-06-05,970.5,971.2,970.3,970.9
2024-06-06,971.0,971.7,970.8,971.4
2024-06-07,971.5,972.2,971.3,971.9
2024-06-08,972.0,972.7,971.8,972.4
2024-06-11,972.5,973.2,972.3,972.9
2024-06-12,973.0,973.7,972.8,973.4
2024-06-13,973.5,974.2,973.3,973.9
2024-06-14,974.0,974.7,973.8,974.4
2024-06-15,974.5,975.2,974.3,974.9
2024-06-18,975.0,975.7,974.8,975.4
2024-06-19,975.5,976.2,975.3,975.9
2024-06-20,976.0,976.7,975.8,976.4
2024-06-21,976.5,977.2,976.3,976.9
2024-06-22,977.0,977.7,976.8,977.4
2024-06-25,977.5,978.2,977.3,977.9
2024-06-26,978.0,978.7,977.8,978.4
2024-06-27,978.5,979.2,978.3,978.9
2024-06-28,979.0,979.7,978.8,979.4
2024-06-29,979.5,980.2,979.3,979.9
2024-07-02,980.0,980.7,979.8,980.4
2024-07-03,980.5,981.2,980.3,980.9
2024-07-04,981.0,981.7,980.8,981.4
2024-07-05,981.5,982.2,981.3,981.9
2024-07-06,982.0,982.7,981.8,982.4
2024-07-09,982.5,983.2,982.3,982.9
2024-07-10,983.0,983.7,982.8,983.4
2024-07-11,983.5,984.2,983.3,983.9
2024-07-12,984.0,984.7,983.8,984.4
2024-07-13,984.5,985.2,984.3,984.9
2024-07-16,985.0,985.7,984.8,985.4
2024-07-17,985.5,986.2,985.3,985.9
2024-07-18,986.0,986.7,985.8,986.4
2024-07-19,986.5,987.2,986.3,986.9
2024-07-20,987.0,987.7,986.8,987.4
2024-07-23,987.5,988.2,987.3,987.9
2024-07-24,988.0,988.7,987.8,988.4
2024-07-25,988.5,989.2,988.3,988.9
2024-07-26,989.0,989.7,988.8,989.4
2024-07-27,989.5,990.2,989.3,989.9
2024-07-30,990.0,990.7,989.8,990.4
2024-07-31,990.5,991.2,990.3,990.9
2024-08-01,991.0,991.7,990.8,991.4
2024-08-02,991.5,992.2,991.3,991.9
2024-08-03,992.0,992.7,991.8,992.4
2024-08-06,992.5,993.2,992.3,992.9
2024-08-07,993.0,993.7,992.8,993.4
2024-08-08,993.5,994.2,993.3,993.9
2024-08-09,994.0,994.7,993.8,994.4
2024-08-10,994.5,995.2,994.3,994.9
2024-08-13,995.0,995.7,994.8,995.4
2024-08-14,995.5,996.2,995.3,995.9
2024-08-15,996.0,996.7,995.8,996.4
2024-08-16,996.5,997.2,996.3,996.9
2024-08-17,997.0,997.7,996.8,997.4
2024-08-20,997.5,998.2,997.3,997.9
2024-08-21,998.0,998.7,997.8,998.4
2024-08-22,998.5,999.2,998.3,998.9
2024-08-23,999.0,999.7,998.8,999.4
2024-08-24,999.5,1000.2,999.3,999.9
2024-08-27,1000.0,1000.7,999.8,1000.4
2024-08-28,1000.5,1001.2,1000.3,1000.9
2024-08-29,1001.0,1001.7,1000.8,1001.4
2024-08-30,1001.5,1002.2,1001.3,1001.9
2024-08-31,1002.0,1002.7,1001.8,1002.4
2024-09-03,1002.5,1003.2,1002.3,1002.9
2024-09-04,1003.0,1003.7,1002.8,1003.4
2024-09-05,1003.5,1004.2,1003.3,1003.9
2024-09-06,1004.0,1004.7,1003.8,1004.4
2024-09-07,1004.5,1005.2,1004.3,1004.9
2024-09-10,1005.0,1005.7,1004.8,1005.4
2024-09-11,1005.5,1006.2,1005.3,1005.9
2024-09-12,1006.0,1006.7,1005.8,1006.4
2024-09-13,1006.5,1007.2,1006.3,1006.9
2024-09-14,1007.0,1007.7,1006.8,1007.4
2024-09-17,1007.5,1008.2,1007.3,1007.9
2024-09-18,1008.0,1008.7,1007.8,1008.4
2024-09-19,1008.5,1009.2,1008.3,1008.9
2024-09-20,1009.0,1009.7,1008.8,1009.4
2024-09-21,1009.5,1010.2,1009.3,1009.9
2024-09-24,1010.0,1010.7,1009.8,1010.4
2024-09-25,1010.5,1011.2,1010.3,1010.9
2024-09-26,1011.0,1011.7,1010.8,1011.4
2024-09-27,1011.5,1012.2,1011.3,1011.9
2024-09-28,1012.0,1012.7,1011.8,1012.4
2024-10-01,1012.5,1013.2,1012.3,1012.9
2024-10-02,1013.0,1013.7,1012.8,1013.4
2024-10-03,1013.5,1014.2,1013.3,1013.9
2024-10-04,1014.0,1014.7,1013.8,1014.4
2024-10-05,1014.5,1015.2,1014.3,1014.9
2024-10-08,1015.0,1015.7,1014.8,1015.4
2024-10-09,1015.5,1016.2,1015.3,1015.9
2024-10-10,1016.0,1016.7,1015.8,1016.4
2024-10-11,1016.5,1017.2,1016.3,1016.9
2024-10-12,1017.0,1017.7,1016.8,1017.4
2024-10-15,1017.5,1018.2,1017.3,1017.9
2024-10-16,1018.0,1018.7,1017.8,1018.4
2024-10-17,1018.5,1019.2,1018.3,1018.9
2024-10-18,1019.0,1019.7,1018.8,1019.4
2024-10-19,1019.5,1020.2,1019.3,1019.9
2024-10-22,1020.0,1020.7,1019.8,1020.4
2024-10-23,1020.5,1021.2,1020.3,1020.9
2024-10-24,1021.0,1021.7,1020.8,1021.4
2024-10-25,1021.5,1022.2,1021.3,1021.9
2024-10-26,1022.0,1022.7,1021.8,1022.4
2024-10-29,1022.5,1023.2,1022.3,1022.9
2024-10-30,1023.0,1023.7,1022.8,1023.4
2024-10-31,1023.5,1024.2,1023.3,1023.9
2024-11-01,1024.0,1024.7,1023.8,1024.4
2024-11-02,1024.5,1025.2,1024.3,1024.9
2024-11-05,1025.0,1025.7,1024.8,1025.4
2024-11-06,1025.5,1026.2,1025.3,1025.9
2024-11-07,1026.0,1026.7,1025.8,1026.4
2024-11-08,1026.5,1027.2,1026.3,1026.9
2024-11-09,1027.0,1027.7,1026.8,1027.4
2024-11-12,1027.5,1028.2,1027.3,1027.9
2024-11-13,1028.0,1028.7,1027.8,1028.4
2024-11-14,1028.5,1029.2,1028.3,1028.9
2024-11-15,1029.0,1029.7,1028.8,1029.4
2024-11-16,1029.5,1030.2,1029.3,1029.9
2024-11-19,1030.0,1030.7,1029.8,1030.4
2024-11-20,1030.5,1031.2,1030.3,1030.9
2024-11-21,1031.0,1031.7,1030.8,1031.4
2024-11-22,1031.5,1032.2,1031.3,1031.9
2024-11-23,1032.0,1032.7,1031.8,1032.4
2024-11-26,1032.5,1033.2,1032.3,1032.9
2024-11-27,1033.0,1033.7,1032.8,1033.4
2024-11-28,1033.5,1034.2,1033.3,1033.9
2024-11-29,1034.0,1034.7,1033.8,1034.4
2024-11-30,1034.5,1035.2,1034.3,1034.9
